<?xml version="1.0" encoding="utf-8"?>
<list>
  <file local="Desenvolvedor" hash=";By ForceFK" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault10.i3AnimPack" hash="97ba6705ed898952a1037fa12caca914" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault11.i3AnimPack" hash="f518299bf81f52cf2a888c9cfe5a3a40" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault12.i3AnimPack" hash="4107d07f292802fc4084b18d1d92de4f" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault13.i3AnimPack" hash="803ac2d266cb2e6e330f92ea6abdd85b" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault2.i3AnimPack" hash="7553df7e0c2ab985b32208d8a102428a" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault3.i3AnimPack" hash="cde1ae42e6d8e8c0d936f5aaaa3630dc" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault4.i3AnimPack" hash="52cacab42603240a11696af39902e8b1" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault5.i3AnimPack" hash="53bd8d1e9ccb0f2af210531e3754bc9f" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault6.i3AnimPack" hash="b6af5b5ebee378ca9512d139d501438d" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault7.i3AnimPack" hash="0d9e241c361d6a15cf8e519e28dccea2" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Assault8.i3AnimPack" hash="fbdc248deed36c4f04fdaff4f3a7322d" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_BadmintonRacket.i3AnimPack" hash="12a2f25c12edbc39d72140de128eae04" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Bamboo-Runcing.i3AnimPack" hash="f592f396375b0cde95b8faa6c98bfc85" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Black-Pearl.i3AnimPack" hash="0958d114f4dee4a680190b09b6e8f111" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Brass_Knuckle.i3AnimPack" hash="801252784cdc6305466ce16605aedeac" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_C5.i3AnimPack" hash="b11793f6072bb98db67751229a141dd9" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_CandyGrenade.i3AnimPack" hash="318ab0842c3887a4c6dcec1081a21d92" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ChineseCleaver.i3AnimPack" hash="b7138d130a17d21b1e0326c37d6a4ec9" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_CIC.i3AnimPack" hash="5a2f8920c8dda494f635cefba2c01da4" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Common.i3AnimPack" hash="6261ef3a4c8979cc3303195f4fa0e0f6" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Compound_Bow_Blue.i3AnimPack" hash="f352d2c56b3300c6d8aa349a36821e85" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_CrownWatermelon.i3AnimPack" hash="719163a0acbd727f34420d12a0c1d103" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Death-Scythe.i3AnimPack" hash="eadd88de161bb5b40593faf884649432" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_DualGrenade.i3AnimPack" hash="f5f6dba66a4bd662087194129cc242a7" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_DualHandGun.i3AnimPack" hash="623780b28cc374c923e291e38840201b" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_DualKnife.i3AnimPack" hash="db7c1605fedd9e42d5d40d0d0841e2e3" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_DualSword_TH.i3AnimPack" hash="917e4f9c099b4313daf8c2069aa6d408" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_DualUzi.i3AnimPack" hash="55528bce94db4b1200a14ae058796258" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_GH5007.i3AnimPack" hash="b715377a26cf097b6929ba3c6682fca2" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_GLauncher_AK47.i3AnimPack" hash="723b56f12251839d5c43b9b999c13afc" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_GLauncher_Famas.i3AnimPack" hash="8ddb8e72ca1d13bc26303631b4e4e462" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_GLauncher_M4.i3AnimPack" hash="65462d007ca1e3e605648a5e6f37a907" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Glock18_Ex.i3AnimPack" hash="8e925eea62b62ab2d36fac5a66ead076" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_GrenadeLauncher.i3AnimPack" hash="0017e2b894bae163d0b8b923622bff0d" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_HandGun.i3AnimPack" hash="d6830c4e46e52929b3146994a6566f97" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_HndGn_HK69.i3AnimPack" hash="50f1aba17e314849d14124f2ac3d3678" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_HndGn_Kriss_SDP.i3AnimPack" hash="b9f295fe94719a68c9d57957505130f1" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_HndGn_M79.i3AnimPack" hash="99f8238ebd3bfe0b259ca844ab17f3fd" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_HndGn_Uzi.i3AnimPack" hash="1414ad52bc2d93b661d0c7a41acccf87" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Karambit.i3AnimPack" hash="cfb60b222a608ee706f3357f141df524" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Keris.i3AnimPack" hash="e06cef7b7ecd8db77c7bcf8f37ce567f" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Ketupat_Grenade.i3AnimPack" hash="d5b15ffcef125c2a0a7c5be4883301ba" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Knife.i3AnimPack" hash="6b920ff86ca278666d1da71fc7c38d07" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Kukrii.i3AnimPack" hash="e1b71a54f613e11838b456fd05446c1c" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_LSS_M4A1.i3AnimPack" hash="9f059dd748d0c32ca5946cbf7533af9d" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_MachineGun.i3AnimPack" hash="00634908fe94b1831db79961ab7caddc" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_MachineGun2.i3AnimPack" hash="b45e8880c36187cecb1845be8cc29b14" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_MachineGun3.i3AnimPack" hash="71aebaa2d2f00e33859fe3f479f2502f" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_MachineGun4.i3AnimPack" hash="951de68c3bd793fc229cd5070a0130d3" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Mini_Axe.i3AnimPack" hash="e12b8b0b3ea1c63b715abd5df37e5f93" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Nunchaku.i3AnimPack" hash="135130ecfcaa6ad36864fd025dbbb2fc" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_RocketLauncher.i3AnimPack" hash="357e24232e8ca5f763c8f1eeadb8c466" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SCAR-H_CQC.i3AnimPack" hash="8b2d5ee469e83a118d783d4129755e05" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SCAR-L_Cabine.i3AnimPack" hash="ece4726705b35df196cf73e014594521" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SCAR-L_FC.i3AnimPack" hash="d02c5c6321d2e9df64efe84eded83d6a" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun.i3AnimPack" hash="03156130aaac76c4f1cb25663d349c24" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun10.i3AnimPack" hash="cab0682d2539925148c21e4678da534a" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun11.i3AnimPack" hash="e8d6c8f4dd0f8532ac27c922d692cff9" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun2.i3AnimPack" hash="628dd9cbaf52c8a1760f3f3b2529af75" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun3.i3AnimPack" hash="e308be1b548cfbbf09b4abb6ce5fc60a" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun5.i3AnimPack" hash="4cc2a65538f8eeabdde6eb594d7c0d84" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun6.i3AnimPack" hash="b19415611bc75f88a3364ca5f600dd98" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun7.i3AnimPack" hash="3fa409703c03b02895624f58d3180ffd" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun8.i3AnimPack" hash="f568852756f43e023a3753769308cb01" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_ShotGun9.i3AnimPack" hash="6b126f8780a8444721f8aa336c460955" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG.i3AnimPack" hash="ddd1b98f107b292f8a4d07d8198ee10d" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG10.i3AnimPack" hash="77cc824b92fd286b093e7cbfed9fcfd4" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG11.i3AnimPack" hash="f76d337c279884bdefadffbde0f9ef38" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG13.i3AnimPack" hash="d2e4b10fd06e2757de0bcfe7db24962b" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG2.i3AnimPack" hash="e45aa0380a1bcb0338175a6a532673b2" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG3.i3AnimPack" hash="1c0cdc1d8a1062e328dd9f2c0674e8ea" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG4.i3AnimPack" hash="80be0e99e0e1e1b0d0edde3e5eea0d01" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG5.i3AnimPack" hash="5d4338221f4e1cda02cf5ab92f376844" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG6.i3AnimPack" hash="4a0680bb464e7921edad3fdfec2de72b" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG7.i3AnimPack" hash="9af871d17174bf20d48311f1d403de69" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SMG9.i3AnimPack" hash="dfc1d608a5921b8ac86c456f40cb613b" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SnifferRifle10.i3AnimPack" hash="070597ccdddafdf11095ffef683217b8" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle.i3AnimPack" hash="665fd28437c2576e6ed709bbb8f83292" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle11.i3AnimPack" hash="21b7dfdd5657fe559d531f70bd5f55e9" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle2.i3AnimPack" hash="f428cf614f8136e5c73cb2d652805193" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle3.i3AnimPack" hash="5c6188e0541ff8f0b34fc0272337e8aa" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle4.i3AnimPack" hash="f374083d3fccea17135d0355cde878c1" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle5.i3AnimPack" hash="f3c8cf730d1aa1436bdd2798c18eba93" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle6.i3AnimPack" hash="6e4021876527e7ef13fc29d98327f338" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle7.i3AnimPack" hash="ab45b5ed0aa7fed05062fe0a62990bb2" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle8.i3AnimPack" hash="2aef147d262e7225ed2b4c9e5c826542" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_SniperRifle9.i3AnimPack" hash="3db414f2788d970f80f99ff55ec5053a" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Spetnatz_Field_Shovel.i3AnimPack" hash="2506399d0ecd00c16df7f33ae3388bef" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Tec-9.i3AnimPack" hash="65a27d702234b1405afaf25aba5ee879" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_Male_Throw.i3AnimPack" hash="6b3af002a1e8cb935be300c7d6d69f84" />
  <file local="\Chara\REBEL_Male\Chara_REBEL_ViperRed_GLauncher_M4.i3AnimPack" hash="35827c19d734079a56494e7c80392ec6" />
  <file local="\Chara\REBEL_Male\Chara_SWAT_Male_Assault3.i3AnimPack" hash="c2b3bf66715c7ee35c35610d26565fe6" />
  <file local="\Chara\REBEL_Male\Chara_SWAT_Male_DualHandGun.i3AnimPack" hash="90f4b9f0e63b2016e9f603026f664e6a" />
  <file local="\Chara\REBEL_Male\Chara_SWAT_Male_HandGun.i3AnimPack" hash="0a0c702a4baaf37f0ac3baac7871d5db" />
  <file local="\Chara\REBEL_Male\REBEL_Male.I3CHR" hash="89bd8611bc5d952df787ede26c5b99cb" />
  <file local="\Chara\REBEL_Male_GRS\REBEL_Male_GRS.I3CHR" hash="efc595884335868b7e10b55f71067a3f" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Aks74u.i3AnimPack" hash="d5cbd4010e92894647fa426820df333c" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Assault.i3AnimPack" hash="941a6701f90e9898175f28178a972d96" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault10.i3AnimPack" hash="9d9ffd161fd3a8456ceadf0547c27193" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault11.i3AnimPack" hash="ca7c90a4bf0f42850dac7dc28d1644ee" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault12.i3AnimPack" hash="f06fc63a7d4f08455a67b5242d6b3cd3" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault13.i3AnimPack" hash="206f75e7177f057bb3bfebb8e1a80e89" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Assault2.i3AnimPack" hash="068e7b441778b78959f28849616a15d8" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Assault3.i3AnimPack" hash="a82d19ab3e3e6de8a3426f4739f2f0df" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Assault4.i3AnimPack" hash="c253b56ce1451b8d898898e12fdea0cd" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault5.i3AnimPack" hash="812b730635cb0e5d3ab564ecdc1b3606" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault6.i3AnimPack" hash="fecf3e4aaa2e5e24f188cdd7ca983faa" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault7.i3AnimPack" hash="a0ffcefe1a964b2eaa032e10888744d2" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Assault8.i3AnimPack" hash="7638dbad9c1431ceecac9e1d70413111" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Assault9.i3AnimPack" hash="3c3ab52cb61663063190f9fe65a73a9d" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_BadmintonRacket.i3AnimPack" hash="ec0b63b265214d6759e7d095b335d5fe" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Bamboo-Runcing.i3AnimPack" hash="b9a00c6f035aa4c44e385288ea860230" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Black-Pearl.i3AnimPack" hash="3770ab2bf545ff4af22f9a46f49c8330" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Brass_Knuckle.i3AnimPack" hash="6cfd9ed4b52299b4f53cd86a4e78a644" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_C4.i3AnimPack" hash="fe05c9bd48fd43f49f02b3233b79b711" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_C5.i3AnimPack" hash="4c3576478e5947be6815ec486348f219" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_CandyGrenade.i3AnimPack" hash="97f486d41128910ed1c31429f4d6eca6" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_ChineseCleaver.i3AnimPack" hash="c9b14daa9a86369577ba872edb6f5995" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_CIC.i3AnimPack" hash="07b3d06fd80bb7056e5182fa979d59e6" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Common.i3AnimPack" hash="3da611eb65f10e448cd29a7212848a96" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Compound_Bow_Blue.i3AnimPack" hash="bde1496feb2245d815971b3ad7630159" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_CrownWatermelon.i3AnimPack" hash="3aec427eddb3f9ad01e8fd81284eaa0e" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Death.i3AnimPack" hash="8399db844865c88d4e401f4669b9a0df" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Death-Scythe.i3AnimPack" hash="58a0bfc254bd09d8b3d3a496c3764643" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_DualGrenade.i3AnimPack" hash="2a32cd3629517df82d017b405cbf948a" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_DualHandGun.i3AnimPack" hash="d5b557d9ce6ad868dbfed29f1ff4dce9" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_DualKnife.i3AnimPack" hash="ca43ea982418f291bc3f699d7803d62b" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_DualSword_TH.i3AnimPack" hash="076d54eae41071fe9220ee9ce535b062" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_DualUzi.i3AnimPack" hash="af9c080a489f610a0eb21a395286ba1e" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_FryingPan.i3AnimPack" hash="11a37b66b7829d4adbc0902b0f68b750" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_G_Launcher.i3AnimPack" hash="ddcee67fdc31d162e7d505bd6663d0cd" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_GH5007.i3AnimPack" hash="f7f4e1e80a1b8e9f180ef7273af9d79a" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_GLauncher_AK47.i3AnimPack" hash="f83aa9d6a49274b735814ed7c0cd2ca5" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_GLauncher_EVO-3.i3AnimPack" hash="cb6dd1221a060ceb4c10a4ea13462ce6" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_GLauncher_Famas.i3AnimPack" hash="8334b824b09fd6ed0039e21067fe2f01" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_GLauncher_M4.i3AnimPack" hash="26afd1aa268f8ddd0bdc6b735d6a29a2" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Glock18_Ex.i3AnimPack" hash="463581dbe4ff1b7ef380b4fce3c28052" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_GrenadeLauncher.i3AnimPack" hash="0fabab0c07a3c0c7beed06f4b9486f2f" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_HairDryer.i3AnimPack" hash="7e0b6bebf7c0a37e633fda05099feafc" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_HandGun.i3AnimPack" hash="fb8893b69f3c4a96394de844675da374" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_HndGn_HK69.i3AnimPack" hash="a563a03289a5b2e57d95f94ee39a4d65" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_HndGn_Kriss_SDP.i3AnimPack" hash="11b9c86cdb4002103d2b10c7c736866f" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_HndGn_M79.i3AnimPack" hash="a3ba67c7c00755ea5f57405f02954fff" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_HndGn_Taurus454.i3AnimPack" hash="c7d143e5859e53f4fec9ee709c9cff1f" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_HndGn_Uzi.i3AnimPack" hash="85f6e6253cbf00a655138a20ae584845" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Karambit.i3AnimPack" hash="e4ea671e19a32198a02950967eaae6f3" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Keris.i3AnimPack" hash="1c49b8cf327d21f77422d5cd9e14ab6c" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Ketupat_Grenade.i3AnimPack" hash="9eb0c2130fe141667ccdf7edb2761e4a" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Knife.i3AnimPack" hash="7fd9763cf8a3a229dc22b94128fb3b66" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Kukrii.i3AnimPack" hash="094ab17dc7d86341939194f2529d120c" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_LSS_M4A1.i3AnimPack" hash="e20242ab7415fa3818ae596f060a95a3" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_M18_A1_Claymore.i3AnimPack" hash="3ab80f4b8f5c9253f8c8d73598e5cace" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_M4A1_DrumMagzn.i3AnimPack" hash="629205972e30a85d6c9a2efce68285fa" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_M4A1_MidSzMagzn.i3AnimPack" hash="8c3fdc70b5ce209e02f6e8ec961b05ba" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_MachineGun.i3AnimPack" hash="5ecbafb81b4a4332ab55abe90d1b8a12" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_MachineGun2.i3AnimPack" hash="665e26e5924d4fc3b8266b856fd7a710" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_MachineGun3.i3AnimPack" hash="d970258bb062397da7f0cc7d3c673ad7" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_MachineGun4.i3AnimPack" hash="35b794aef0c2f60ec49052e0c9ef537d" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Meat-Bomb.i3AnimPack" hash="86dae5972b666cd325e7da06bc171d43" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Medical_Kit.i3AnimPack" hash="064b60e60b87dd0947d2e43e5b486de3" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_Mini_Axe.i3AnimPack" hash="ce38d5da5a24c8ba7d8ac937b7e7e7bc" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_Nunchaku.i3AnimPack" hash="adf35882beda17dba1544b59d944fdbf" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_RocketLauncher.i3AnimPack" hash="1ad07761c5846381933dc19c9437719a" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SCAR-H_CQC.i3AnimPack" hash="ba820a01361b0bdc5efeb1ac83add0be" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SCAR-H_CQC_FC.i3AnimPack" hash="3dcd0f8489b2bf9c37deb54fb192d040" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SCAR-H_STD_GL.i3AnimPack" hash="cac01ed200e5c81c061606143d8eda49" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SCAR-H_Std_Sil.i3AnimPack" hash="2ae3b593f16067adf98652c35df8732d" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SCAR-L_Cabine.i3AnimPack" hash="034c288b04a8378db87bcfb0430f0d0e" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SCAR-L_FC.i3AnimPack" hash="0600990dcaecda01de7789f2da54d1c4" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_ShotGun.i3AnimPack" hash="5fb4f81e76bb936ce0735513b2f78747" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun10.i3AnimPack" hash="4f72183f73e46cc7e1c92f55d7877e75" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_ShotGun11.i3AnimPack" hash="dc7825a965d492fb61d44b6fe02316bd" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun12.i3AnimPack" hash="b8a17483e116b4409c592798f4564ab2" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_ShotGun2.i3AnimPack" hash="ad4771ae2d9302ae009961a1432b8c38" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_ShotGun3.i3AnimPack" hash="aa8ecf6238405b6f84874e27906ce5b4" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_ShotGun4.i3AnimPack" hash="39eb6cb9969728d7e50a6a592b78ac62" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun5.i3AnimPack" hash="cc3deb51fdc57b580a6492be6b295bc7" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun6.i3AnimPack" hash="bf8f61b18dc2eb2e432b2096752d0d41" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun7.i3AnimPack" hash="bac414dba1b21fa6504a4f97fd2c9322" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun8.i3AnimPack" hash="4398463a83abf62444f2a0797b1e7514" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_ShotGun9.i3AnimPack" hash="491b9aba227c43ae10654afaae8ed263" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_SMG.i3AnimPack" hash="e487684d8bc73673b8d8ed36b4e9e17f" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SMG_MP5KDual.i3AnimPack" hash="837ddab72fc97a2049126d4dfe8fa923" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SMG10.i3AnimPack" hash="150cf22a70253f5daf8b01f3e85422d5" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SMG11.i3AnimPack" hash="a7f39fd6c116bd32241886d713507425" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SMG12.i3AnimPack" hash="21de90a0982cba73f3d9942f681ba49e" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_FeMale_SMG13.i3AnimPack" hash="5f75a11e93fbddeeb74841ac5631df6f" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_SMG2.i3AnimPack" hash="66df921c7aa79af12cc809a41615cc22" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_SMG3.i3AnimPack" hash="a81b8f20dfae50fe28ca55393c5cadb1" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_SMG4.i3AnimPack" hash="5ee2b3de7d88726f4058535dfeb48476" />
  <file local="\Chara\SWAT_Female\Chara_SWAT_Female_SMG4_HK417_12.i3AnimPack" hash="873ed5121d2f25e4b7a9b066ced84c90" />
